Administrative,Administrative_Duration,Informational,Informational_Duration,ProductRelated,ProductRelated_Duration,BounceRates,ExitRates,PageValues,SpecialDay,Month,OperatingSystems,Browser,Region,TrafficType,VisitorType,Weekend,Revenue
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
2.3096766,79.83657,0.49284667,33.972824,31.531599,1193.2704,0.0222006,0.043075442,5.862998,0.061281964,May,2,2,1,2,Returning_Visitor,False,False
